Index;Gender;Place;Location;Date;Type;Label
Usuario1221;Male;Islas Marietas;Occidente;2013-12;Family;5
Usuario4;Female;Bahia de Matanchen;Centro;2019-04;Friends;5
Usuario9;Male;Bahia de Matanchen;Noreste;2014-12;Family;5
Usuario870;Male;Islas Marietas;Estados Unidos;2014-12;Alone;5
Usuario616;Female;Islas Marietas;Centro;2014-07;Couple;5
Usuario2121;Male;The Jazz Foundation;Estados Unidos;2016-05;Family;5
Usuario704;Female;Islas Marietas;Centro;2015-01;Couple;5
Usuario1079;Male;Islas Marietas;Noreste;2016-01;Family;5
Usuario1526;Male;Manantial La Tovara;Estados Unidos;2018-12;Couple;5
Usuario492;Male;Islas Marietas;Centro;2016-03;Family;5
Usuario765;Male;Islas Marietas;Estados Unidos;2015-05;Business;5
Usuario50;Female;Bucerias Art Walk;Canada;2012-02;Couple;5
Usuario2151;Female;The Jazz Foundation;Estados Unidos;2016-04;Family;5
Usuario1821;Female;Playa Los Muertos;Centro;2016-02;Alone;5
Usuario1178;Male;Islas Marietas;Noroeste;2016-04;Couple;5
Usuario1770;Female;Playa Los Muertos;Argentina;2017-07;Alone;5
Usuario1748;Female;Playa El Anclote;Estados Unidos;2016-04;Alone;5
Usuario1809;Male;Playa Los Muertos;Centro;2018-07;Family;5
Usuario1413;N/I;Islas Marietas;Occidente;2015-07;Family;5
Usuario2027;Female;Splash Water Park;Occidente;2014-10;Friends;5
Usuario669;Female;Islas Marietas;Centro;2016-10;Couple;5
Usuario1910;Female;Playa Los Muertos;Noreste;2017-05;Couple;5
Usuario849;Male;Islas Marietas;Estados Unidos;2015-06;Friends;5
Usuario544;Male;Islas Marietas;Centro;2016-03;Couple;5
Usuario591;Female;Islas Marietas;Centro;2016-05;Friends;5
Usuario46;Female;Bucerias Art Walk;Canada;2012-03;Couple;5
Usuario647;Female;Islas Marietas;Centro;2014-03;Couple;5
Usuario821;Male;Islas Marietas;Estados Unidos;2015-04;Friends;5
Usuario105;Male;Bucerias Art Walk;Occidente;2014-04;Couple;5
Usuario624;Female;Islas Marietas;Centro;2017-03;Friends;5
Usuario243;Male;Isla de Coral;Centro;2016-11;Family;5
Usuario1529;Female;Manantial La Tovara;Estados Unidos;2020-01;Friends;5
Usuario120;Male;Centro Historico de Tepic;Estados Unidos;2016-12;Couple;5
Usuario1117;Male;Islas Marietas;Noreste;2016-09;Friends;5
Usuario489;Male;Islas Marietas;Centro;2015-07;Family;5
Usuario268;Female;Isla de Coral;Occidente;2018-09;Family;5
Usuario2043;Male;The Jazz Foundation;Canada;2017-02;Family;5
Usuario1098;Male;Islas Marietas;Noreste;2014-07;Friends;5
Usuario1339;Female;Islas Marietas;Occidente;2017-04;Couple;5
Usuario158;Female;Cerro de la Contaduria;Occidente;2015-09;Couple;5
Usuario1238;Male;Islas Marietas;Occidente;2015-09;Family;5
Usuario1450;Male;Islas Marietas;Sureste;2016-10;Couple;5
Usuario1356;Female;Islas Marietas;Occidente;2017-08;Family;5
Usuario1940;Male;Playa Los Muertos;Occidente;2019-03;Family;5
Usuario1676;Female;Playa Destiladeras;Estados Unidos;2016-11;Family;5
Usuario1502;Male;Manantial La Tovara;Canada;2015-12;Friends;5
Usuario1161;Female;Islas Marietas;Noreste;2016-08;Family;5
Usuario1174;Male;Islas Marietas;Noroeste;2017-08;Couple;5
Usuario1162;Female;Islas Marietas;Noreste;2015-06;Friends;5
Usuario1092;Male;Islas Marietas;Noreste;2017-02;Alone;5
Usuario632;Female;Islas Marietas;Centro;2014-11;Family;5
Usuario1142;Female;Islas Marietas;Noreste;2017-05;Friends;5
Usuario1727;Female;Playa Destiladeras;Occidente;2017-12;Friends;5
Usuario622;Female;Islas Marietas;Centro;2016-01;Friends;5
Usuario1260;Male;Islas Marietas;Occidente;2014-05;Friends;5
Usuario1574;Female;Manantial La Tovara;Occidente;2018-12;Friends;5
Usuario1731;Female;Playa Destiladeras;Occidente;2016-10;Friends;5
Usuario1348;Female;Islas Marietas;Occidente;2014-07;Family;5
Usuario1926;Male;Playa Los Muertos;Occidente;2016-07;Family;5
Usuario1783;Male;Playa Los Muertos;Canada;2016-02;Friends;5
Usuario1152;Female;Islas Marietas;Noreste;2014-07;Family;5
Usuario130;Female;Centro Historico de Tepic;Venezuela;2018-05;Business;5
Usuario1416;Female;Islas Marietas;Panama;2014-07;Friends;5
Usuario205;Male;Galerias Vallarta;Occidente;2018-03;Friends;5
Usuario1631;Female;Playa Destiladeras;Canada;2015-01;Alone;5
Usuario1101;Male;Islas Marietas;Noreste;2016-03;Friends;5
Usuario665;Female;Islas Marietas;Centro;2018-07;Couple;5
Usuario1740;Male;Playa El Anclote;Centro;2017-01;Friends;5
Usuario575;Male;Islas Marietas;Centro;2016-01;Couple;5
Usuario2240;Female;Santuario de Cocodrilos El Cora;Canada;2018-12;Family;5
Usuario1889;Female;Playa Los Muertos;Estados Unidos;2016-01;Friends;5
Usuario676;Female;Islas Marietas;Centro;2015-06;Friends;5
Usuario1296;Male;Islas Marietas;Occidente;2014-12;Friends;5
Usuario1383;Female;Islas Marietas;Occidente;2014-07;Alone;5
Usuario2174;Female;The Jazz Foundation;Noroeste;2014-07;Family;5
Usuario1121;Female;Islas Marietas;Noreste;2015-09;Family;5
Usuario1530;Female;Manantial La Tovara;Estados Unidos;2016-11;Family;5
Usuario1411;Female;Islas Marietas;Occidente;2016-05;Family;5
Usuario406;Female;Islas Marietas;Canada;2016-02;Friends;5
Usuario1391;Female;Islas Marietas;Occidente;2014-12;Couple;5
Usuario971;Female;Islas Marietas;Estados Unidos;2016-01;Friends;5
Usuario249;Female;Isla de Coral;Centro;2017-08;Friends;5
Usuario691;Female;Islas Marietas;Centro;2015-07;Family;5
Usuario522;Male;Islas Marietas;Centro;2016-08;Couple;5
Usuario1379;Female;Islas Marietas;Occidente;2015-12;Alone;5
Usuario1275;Male;Islas Marietas;Occidente;2018-02;Family;5
Usuario1845;Male;Playa Los Muertos;Estados Unidos;2016-05;Couple;5
Usuario478;Male;Islas Marietas;Centro;2015-12;Family;5
Usuario1623;Male;Playa Destiladeras;Canada;2015-02;Friends;5
Usuario1537;Male;Manantial La Tovara;Noroeste;2015-12;Family;5
Usuario551;Male;Islas Marietas;Centro;2014-10;Business;5
Usuario1086;Male;Islas Marietas;Noreste;2014-10;Family;5
Usuario2208;Female;The Jazz Foundation;Occidente;2018-03;Family;5
Usuario650;Female;Islas Marietas;Centro;2018-08;Alone;5
Usuario1326;Female;Islas Marietas;Occidente;2013-03;Couple;5
Usuario1472;Female;Islas Marietas;Sureste;2015-01;Business;5
Usuario1051;Female;Islas Marietas;Estados Unidos;2015-02;Friends;5
Usuario415;Female;Islas Marietas;Canada;2015-03;Friends;5
Usuario292;Male;Islas Marietas;Argentina;2017-01;Couple;5
Usuario2155;Female;The Jazz Foundation;Estados Unidos;2016-08;Family;5
Usuario1377;Female;Islas Marietas;Occidente;2016-01;Friends;5
Usuario1564;Female;Manantial La Tovara;Occidente;2018-12;Family;5
Usuario180;Male;Galerias Vallarta;Centro;2016-11;Family;5
Usuario1091;Male;Islas Marietas;Noreste;2015-03;Couple;5
Usuario1517;Female;Manantial La Tovara;Centro;2019-03;Family;5
Usuario1758;Female;Playa El Anclote;Occidente;2015-09;Friends;5
Usuario56;Female;Bucerias Art Walk;Canada;2016-01;Couple;5
Usuario1944;Male;Playa Los Muertos;Occidente;2019-01;Friends;5
Usuario946;Female;Islas Marietas;Estados Unidos;2017-04;Family;5
Usuario343;Male;Islas Marietas;Canada;2013-06;Couple;5
Usuario535;Male;Islas Marietas;Centro;2015-06;Couple;5
Usuario612;Female;Islas Marietas;Centro;2017-07;Friends;5
Usuario1473;Female;Islas Marietas;Sureste;2015-02;Family;5
Usuario1907;Female;Playa Los Muertos;Noreste;2016-11;Couple;5
Usuario659;Female;Islas Marietas;Centro;2015-01;Friends;5
Usuario644;Female;Islas Marietas;Centro;2016-03;Family;5
Usuario582;Male;Islas Marietas;Centro;2015-05;Family;5
Usuario1772;Female;Playa Los Muertos;Australia;2015-11;Couple;5
Usuario215;Female;Galerias Vallarta;Occidente;2015-12;Family;5
Usuario1873;Female;Playa Los Muertos;Estados Unidos;2017-06;Couple;5
Usuario2058;Female;The Jazz Foundation;Canada;2013-07;Couple;5
Usuario1708;Male;Playa Destiladeras;Occidente;2016-04;Family;5
Usuario1234;Male;Islas Marietas;Occidente;2015-09;Family;5
Usuario1342;Female;Islas Marietas;Occidente;2015-03;Family;5
Usuario1251;Male;Islas Marietas;Occidente;2015-03;Alone;5
Usuario1533;Female;Manantial La Tovara;Estados Unidos;2015-04;Family;5
Usuario1465;Male;Islas Marietas;Sureste;2016-08;Family;5
Usuario1352;Female;Islas Marietas;Occidente;2014-12;Family;5
Usuario145;Male;Cerro de la Contaduria;Occidente;2015-12;Family;5
Usuario1283;Male;Islas Marietas;Occidente;2018-01;Business;5
Usuario1905;Female;Playa Los Muertos;Noreste;2016-05;Couple;5
Usuario1184;Male;Islas Marietas;Noroeste;2016-04;Friends;5
Usuario1955;Female;Playa Los Muertos;Occidente;2016-04;Family;5
Usuario2260;Male;Santuario de Cocodrilos El Cora;Occidente;2015-07;Friends;5
Usuario605;Female;Islas Marietas;Centro;2013-03;Family;5
Usuario541;Male;Islas Marietas;Centro;2014-10;Friends;5
Usuario1786;Female;Playa Los Muertos;Canada;2015-12;Couple;5
Usuario1737;Female;Playa Destiladeras;Sureste;2016-03;Friends;5
Usuario617;Female;Islas Marietas;Centro;2014-08;Friends;5
Usuario2243;Female;Santuario de Cocodrilos El Cora;Centro;2018-08;Family;5
Usuario499;Male;Islas Marietas;Centro;2016-03;Couple;5
Usuario967;Female;Islas Marietas;Estados Unidos;2015-06;Alone;5
Usuario715;Female;Islas Marietas;Centro;2013-05;Couple;5
Usuario516;Male;Islas Marietas;Centro;2016-11;Couple;5
Usuario1567;Female;Manantial La Tovara;Occidente;2016-03;Family;5
Usuario2210;Female;The Jazz Foundation;Occidente;2016-06;Family;5
Usuario609;Female;Islas Marietas;Centro;2016-02;Friends;5
Usuario1484;Female;Islas Marietas;Sureste;2016-04;Couple;5
Usuario1716;Male;Playa Destiladeras;Occidente;2015-05;Family;5
Usuario536;Male;Islas Marietas;Centro;2017-06;Couple;5
Usuario1467;Male;Islas Marietas;Sureste;2015-11;Family;5
Usuario157;Female;Cerro de la Contaduria;Occidente;2015-12;Family;5
Usuario208;Male;Galerias Vallarta;Occidente;2019-01;Alone;5
Usuario1562;Female;Manantial La Tovara;Occidente;2018-06;Family;5
Usuario62;Female;Bucerias Art Walk;Canada;2016-01;Friends;5
Usuario1480;Female;Islas Marietas;Sureste;2015-09;Friends;5
Usuario864;Male;Islas Marietas;Estados Unidos;2015-02;Friends;5
Usuario854;Male;Islas Marietas;Estados Unidos;2016-04;Friends;5
Usuario1565;Female;Manantial La Tovara;Occidente;2020-09;Family;5
Usuario1209;Female;Islas Marietas;Noruega;2014-09;Friends;5
Usuario1345;Female;Islas Marietas;Occidente;2017-01;Family;5
Usuario174;Female;Galerias Vallarta;Canada;2017-02;Couple;5
Usuario188;Male;Galerias Vallarta;Estados Unidos;2016-06;Family;5
Usuario1138;Female;Islas Marietas;Noreste;2018-12;Couple;5
Usuario184;Male;Galerias Vallarta;Estados Unidos;2017-07;Couple;5
Usuario891;Female;Islas Marietas;Estados Unidos;2017-06;Family;5
Usuario1837;Male;Playa Los Muertos;Estados Unidos;2017-07;Family;5
Usuario833;Male;Islas Marietas;Estados Unidos;2017-03;Couple;5
Usuario1216;Male;Islas Marietas;Occidente;2014-07;Family;5
Usuario1673;Male;Playa Destiladeras;Estados Unidos;2014-11;Friends;5
Usuario750;Female;Islas Marietas;Dinamarca;2016-11;Couple;5
Usuario1903;Male;Playa Los Muertos;Noreste;2017-07;Family;5
Usuario1485;Female;Islas Marietas;Sureste;2015-09;Friends;5
Usuario2106;Male;The Jazz Foundation;Estados Unidos;2016-06;Family;5
Usuario240;Male;Isla de Coral;Centro;2016-09;Family;5
Usuario1166;Male;Islas Marietas;Noroeste;2014-04;Couple;5
Usuario1895;Female;Playa Los Muertos;Israel;2018-07;Couple;5
Usuario137;Male;Cerro de la Contaduria;Estados Unidos;2018-12;Couple;5
Usuario576;Male;Islas Marietas;Centro;2013-04;Friends;5
Usuario1331;Female;Islas Marietas;Occidente;2015-02;Family;5
Usuario521;Male;Islas Marietas;Centro;2015-08;Couple;5
Usuario502;Male;Islas Marietas;Centro;2017-03;Couple;5
Usuario305;Female;Islas Marietas;Argentina;2013-03;Couple;5
Usuario2052;Female;The Jazz Foundation;Canada;2017-03;Family;5
Usuario695;Female;Islas Marietas;Centro;2013-12;Family;5
Usuario264;Male;Isla de Coral;Occidente;2016-06;Couple;5
Usuario1534;Male;Manantial La Tovara;Noreste;2014-07;Family;5
Usuario537;Male;Islas Marietas;Centro;2013-08;Friends;5
Usuario2223;Female;The Jazz Foundation;Occidente;2018-07;Family;5
Usuario16;Male;Bahia de Matanchen;Occidente;2017-02;Family;5
Usuario867;Male;Islas Marietas;Estados Unidos;2017-03;Couple;5
Usuario1651;Male;Playa Destiladeras;Centro;2019-01;Couple;5
Usuario716;Female;Islas Marietas;Centro;2015-12;Family;5
Usuario1991;Female;Splash Water Park;Estados Unidos;2014-04;Family;5
Usuario1690;Female;Playa Destiladeras;Noroeste;2018-09;Couple;5
Usuario1125;Female;Islas Marietas;Noreste;2018-10;Couple;5
Usuario906;Female;Islas Marietas;Estados Unidos;2015-03;Friends;5
Usuario2018;Male;Splash Water Park;Occidente;2012-07;Family;5
Usuario304;Female;Islas Marietas;Argentina;2016-04;Alone;5
Usuario1035;Female;Islas Marietas;Estados Unidos;2018-07;Family;5
Usuario2024;Female;Splash Water Park;Occidente;2014-10;Family;5
Usuario1106;Male;Islas Marietas;Noreste;2018-06;Couple;5
Usuario385;Female;Islas Marietas;Canada;2014-09;Couple;5
Usuario2152;Female;The Jazz Foundation;Estados Unidos;2016-01;Friends;5
Usuario1365;Female;Islas Marietas;Occidente;2016-05;Couple;5
Usuario1207;Female;Islas Marietas;Noroeste;2015-06;Friends;5
Usuario2241;Male;Santuario de Cocodrilos El Cora;Occidente;2018-11;Family;5
Usuario12;Male;Bahia de Matanchen;Occidente;2015-12;Family;5
Usuario1167;Male;Islas Marietas;Noroeste;2016-03;Family;5
Usuario1607;Female;Mercado del Pueblo Sayulita;Estados Unidos;2016-11;Friends;5
Usuario673;Female;Islas Marietas;Centro;2017-05;Couple;5
Usuario637;Female;Islas Marietas;Centro;2016-12;Family;5
Usuario1374;Female;Islas Marietas;Occidente;2013-01;Friends;5
Usuario1576;Male;Manantial La Tovara;Sureste;2014-11;Friends;5
Usuario546;Male;Islas Marietas;Centro;2015-12;Family;5
Usuario1644;Female;Playa Destiladeras;Canada;2015-02;Couple;5
Usuario1674;Female;Playa Destiladeras;Estados Unidos;2016-11;Friends;5
Usuario1490;Female;Islas Marietas;Uruguay;2014-11;Couple;5
Usuario1232;Male;Islas Marietas;Occidente;2016-05;Friends;5
Usuario1575;Male;Manantial La Tovara;Paises Bajos;2014-12;Couple;5
Usuario1088;Male;Islas Marietas;Noreste;2015-04;Couple;5
Usuario1551;Male;Manantial La Tovara;Occidente;2018-09;Family;5
Usuario1693;Male;Playa Destiladeras;Occidente;2014-07;Friends;5
Usuario2162;Female;The Jazz Foundation;Noreste;2016-06;Family;5
Usuario2114;Male;The Jazz Foundation;Estados Unidos;2016-04;Family;5
Usuario847;Male;Islas Marietas;Estados Unidos;2015-05;Friends;5
Usuario1095;Male;Islas Marietas;Noreste;2015-07;Family;5
Usuario1787;Female;Playa Los Muertos;Canada;2017-07;Couple;5
Usuario507;Male;Islas Marietas;Centro;2017-05;Family;5
Usuario1894;Female;Playa Los Muertos;Estados Unidos;2015-10;Friends;5
Usuario488;Male;Islas Marietas;Centro;2014-09;Family;5
Usuario178;Female;Galerias Vallarta;Canada;2019-02;Alone;5
Usuario310;Female;Islas Marietas;Argentina;2015-01;Family;5
Usuario1220;Male;Islas Marietas;Occidente;2013-12;Family;5
Usuario1948;Female;Playa Los Muertos;Occidente;2016-12;Family;5
Usuario1535;Male;Manantial La Tovara;Noreste;2019-10;Family;5
Usuario288;Male;Islas Marietas;Argentina;2014-12;Business;5
Usuario1499;N/I;Manantial La Tovara;Argentina;2013-12;Alone;5
Usuario757;Female;Islas Marietas;Espania;2016-05;Friends;5
Usuario1771;Female;Playa Los Muertos;Argentina;2017-11;Couple;5
Usuario1052;Female;Islas Marietas;Estados Unidos;2015-05;Friends;5
Usuario1657;Female;Playa Destiladeras;Centro;2015-01;Couple;5
Usuario1048;Female;Islas Marietas;Estados Unidos;2015-09;Friends;5
Usuario1334;Female;Islas Marietas;Occidente;2014-02;Family;5
Usuario660;Female;Islas Marietas;Centro;2016-04;Family;5
Usuario711;Female;Islas Marietas;Centro;2015-02;Family;5
Usuario0;Male;Playa Los Muertos;Alemania;2017-04;Couple;5
Usuario679;Female;Islas Marietas;Centro;2013-02;Friends;5
Usuario2099;Male;The Jazz Foundation;Estados Unidos;2016-04;Family;5
Usuario955;Female;Islas Marietas;Estados Unidos;2017-01;Couple;5
Usuario1492;Female;Islas Marietas;Uruguay;2015-07;Couple;5
Usuario1646;Female;Playa Destiladeras;Canada;2014-03;Family;5
Usuario367;Male;Islas Marietas;Canada;2015-02;Friends;5
Usuario868;Male;Islas Marietas;Estados Unidos;2013-08;Alone;5
Usuario276;Female;Isla Isabel;Estados Unidos;2017-02;Couple;5
Usuario1287;Male;Islas Marietas;Occidente;2016-03;Couple;5
Usuario1094;Male;Islas Marietas;Noreste;2015-07;Family;5
Usuario203;Male;Galerias Vallarta;Occidente;2016-07;Family;5
Usuario2158;Male;The Jazz Foundation;Noreste;2016-07;Family;5
Usuario403;Female;Islas Marietas;Canada;2016-08;Friends;5
Usuario1545;Male;Manantial La Tovara;Occidente;2012-11;Friends;5
Usuario771;Male;Islas Marietas;Estados Unidos;2017-04;Couple;5
Usuario538;Male;Islas Marietas;Centro;2014-05;Friends;5
Usuario154;Male;Cerro de la Contaduria;Occidente;2015-10;Family;5
Usuario285;Male;Islas Marietas;Argentina;2016-07;Friends;5
Usuario603;Female;Islas Marietas;Centro;2019-05;Couple;5
Usuario1327;Female;Islas Marietas;Occidente;2013-03;Couple;5
Usuario633;Female;Islas Marietas;Centro;2015-11;Family;5
Usuario2190;Male;The Jazz Foundation;Occidente;2012-11;Family;5
Usuario1031;Female;Islas Marietas;Estados Unidos;2017-03;Friends;5
Usuario1670;Male;Playa Destiladeras;Estados Unidos;2012-12;Friends;5
Usuario1718;Male;Playa Destiladeras;Occidente;2018-04;Family;5
Usuario1025;Female;Islas Marietas;Estados Unidos;2016-01;Alone;5
Usuario649;Female;Islas Marietas;Centro;2015-05;Couple;5
Usuario1796;Male;Playa Los Muertos;Centro;2015-12;Family;5
Usuario342;Male;Islas Marietas;Canada;2016-11;Alone;5
Usuario51;Female;Bucerias Art Walk;Canada;2017-01;Friends;5
Usuario1075;Male;Islas Marietas;italia;2012-12;Friends;5
Usuario465;Male;Islas Marietas;Centro;2017-05;Family;5
Usuario1280;Male;Islas Marietas;Occidente;2015-04;Family;5
Usuario1495;Female;Islas Marietas;Venezuela;2015-12;Family;5
Usuario350;Male;Islas Marietas;Canada;2015-01;Alone;5
Usuario1669;Male;Playa Destiladeras;Estados Unidos;2018-05;Couple;5
Usuario368;Male;Islas Marietas;Canada;2015-04;Couple;5
Usuario1078;Male;Islas Marietas;Nicaragua;2016-03;Friends;5
Usuario1719;Male;Playa Destiladeras;Occidente;2016-04;Family;5
Usuario1370;Female;Islas Marietas;Occidente;2015-10;Friends;5
Usuario1014;Female;Islas Marietas;Estados Unidos;2016-07;Friends;5
Usuario160;Female;Cerro de la Contaduria;Occidente;2014-11;Couple;5
Usuario1826;Female;Playa Los Muertos;Centro;2015-10;Friends;5
Usuario1169;Male;Islas Marietas;Noroeste;2017-08;Alone;5
Usuario1269;Male;Islas Marietas;Occidente;2016-02;Business;5
Usuario515;Male;Islas Marietas;Centro;2017-03;Couple;5
Usuario491;Male;Islas Marietas;Centro;2015-11;Friends;5
Usuario1769;Female;Playa Los Muertos;Argentina;2019-05;Alone;5
Usuario287;Male;Islas Marietas;Argentina;2019-04;Couple;5
Usuario1608;Female;Mercado del Pueblo Sayulita;Estados Unidos;2019-01;Family;5
Usuario2233;Male;The Jazz Foundation;Sureste;2015-09;Couple;5
Usuario1757;Male;Playa El Anclote;Occidente;2016-06;Alone;5
Usuario434;Female;Islas Marietas;Canada;2015-11;Friends;5
Usuario92;Female;Bucerias Art Walk;Estados Unidos;2017-05;Friends;5
Usuario246;Female;Isla de Coral;Centro;2016-02;Friends;5
Usuario1833;Male;Playa Los Muertos;Estados Unidos;2016-05;Couple;5
Usuario1140;Female;Islas Marietas;Noreste;2014-08;Family;5
Usuario1301;Male;Islas Marietas;Occidente;2016-01;Friends;5
Usuario1849;Female;Playa Los Muertos;Estados Unidos;2016-03;Couple;5
Usuario2146;Female;The Jazz Foundation;Estados Unidos;2017-03;Family;5
Usuario978;Female;Islas Marietas;Estados Unidos;2015-05;Friends;5
Usuario936;Female;Islas Marietas;Estados Unidos;2017-03;Family;5
Usuario44;Female;Bucerias Art Walk;Canada;2014-02;Friends;5
Usuario1313;Male;Islas Marietas;Occidente;2015-09;Friends;5
Usuario1340;Female;Islas Marietas;Occidente;2015-07;Family;5
Usuario1638;Female;Playa Destiladeras;Canada;2019-02;Friends;5
Usuario1847;Male;Playa Los Muertos;Estados Unidos;2016-03;Family;5
Usuario686;Female;Islas Marietas;Centro;2016-05;Family;5
Usuario1599;Male;Mercado del Pueblo Sayulita;Estados Unidos;2013-01;Couple;5
Usuario1913;Male;Playa Los Muertos;Noroeste;2018-03;Couple;5
