Index;Gender;Place;Location;Date;Type;Label
Usuario1640;Female;Playa Destiladeras;Canada;2015-01;Friends;5
Usuario2245;Female;Santuario de Cocodrilos El Cora;Occidente;2018-07;Family;5
Usuario316;Female;Islas Marietas;Argentina;2015-09;Couple;5
Usuario2001;Female;Splash Water Park;Noroeste;2013-08;Family;5
Usuario1850;Female;Playa Los Muertos;Estados Unidos;2016-12;Couple;5
Usuario1061;Female;Islas Marietas;Estados Unidos;2017-03;Family;5
Usuario250;Male;Isla de Coral;Estados Unidos;2016-12;Family;5
Usuario505;Male;Islas Marietas;Centro;2016-05;Friends;5
Usuario1831;Female;Playa Los Muertos;Chile;2017-03;Couple;5
Usuario1539;Male;Manantial La Tovara;Noroeste;2014-11;Family;5
Usuario235;Female;Galerias Vallarta;Reino Unido;2016-09;Couple;5
Usuario783;Male;Islas Marietas;Estados Unidos;2016-03;Friends;5
Usuario780;Male;Islas Marietas;Estados Unidos;2016-03;Friends;5
Usuario1717;Male;Playa Destiladeras;Occidente;2014-02;Friends;5
Usuario1224;Male;Islas Marietas;Occidente;2015-05;Friends;5
Usuario1168;Male;Islas Marietas;Noroeste;2018-06;Family;5
Usuario1922;Male;Playa Los Muertos;Occidente;2015-09;Family;5
Usuario1648;Female;Playa Destiladeras;Canada;2015-02;Family;5
Usuario1288;Male;Islas Marietas;Occidente;2017-08;Friends;5
Usuario266;Male;Isla de Coral;Occidente;2017-07;Family;5
Usuario116;Female;Bucerias Art Walk;Sureste;2017-02;Couple;5
Usuario315;Female;Islas Marietas;Argentina;2015-02;Friends;5
Usuario748;Male;Islas Marietas;Costa Rica;2017-01;Couple;5
Usuario482;Male;Islas Marietas;Centro;2016-10;Alone;5
Usuario2102;Male;The Jazz Foundation;Estados Unidos;2012-06;Family;5
Usuario15;Male;Bahia de Matanchen;Occidente;2016-03;Alone;5
Usuario1794;Female;Playa Los Muertos;Canada;2017-03;Couple;5
Usuario876;Male;Islas Marietas;Estados Unidos;2015-10;Friends;5
Usuario540;Male;Islas Marietas;Centro;2016-01;Business;5
Usuario1620;Male;Playa Destiladeras;Argentina;2017-01;Couple;5
Usuario2089;Male;The Jazz Foundation;Colombia;2019-04;Family;5
Usuario1586;Female;Mercado del Pueblo Sayulita;Canada;2014-02;Couple;5
Usuario2098;Male;The Jazz Foundation;Estados Unidos;2015-08;Family;5
Usuario1222;Male;Islas Marietas;Occidente;2020-09;Couple;5
Usuario657;Female;Islas Marietas;Centro;2014-06;Couple;5
Usuario1879;Female;Playa Los Muertos;Estados Unidos;2017-05;Friends;5
Usuario552;Male;Islas Marietas;Centro;2014-02;Family;5
Usuario314;Female;Islas Marietas;Argentina;2016-03;Friends;5
Usuario948;Female;Islas Marietas;Estados Unidos;2015-09;Friends;5
Usuario1248;Male;Islas Marietas;Occidente;2012-12;Friends;5
Usuario2236;Female;Santuario de Cocodrilos El Cora;Occidente;2019-12;Family;5
Usuario2094;Male;The Jazz Foundation;Estados Unidos;2016-05;Family;5
Usuario1118;Male;Islas Marietas;Noreste;2015-07;Family;5
Usuario1660;Male;Playa Destiladeras;Estados Unidos;2016-12;Couple;5
Usuario999;Female;Islas Marietas;Estados Unidos;2016-12;Couple;5
Usuario1951;Female;Playa Los Muertos;Occidente;2017-11;Couple;5
Usuario307;Female;Islas Marietas;Argentina;2017-02;Family;5
Usuario747;Male;Islas Marietas;Costa Rica;2016-01;Friends;5
Usuario1694;Male;Playa Destiladeras;Occidente;2013-02;Family;5
Usuario2081;Female;The Jazz Foundation;Centro;2020-10;Family;5
Usuario1272;Male;Islas Marietas;Occidente;2014-07;Couple;5
Usuario913;Female;Islas Marietas;Estados Unidos;2015-02;Friends;5
Usuario439;Female;Islas Marietas;Canada;2016-02;Friends;5
Usuario1198;Female;Islas Marietas;Noroeste;2017-03;Family;5
Usuario303;Female;Islas Marietas;Argentina;2015-02;Friends;5
Usuario1389;Female;Islas Marietas;Occidente;2016-02;Couple;5
Usuario1735;Male;Playa Destiladeras;Sureste;2013-06;Friends;5
Usuario471;Male;Islas Marietas;Centro;2013-10;Family;5
Usuario1591;Male;Mercado del Pueblo Sayulita;Estados Unidos;2015-12;Friends;5
Usuario574;Male;Islas Marietas;Centro;2015-12;Friends;5
Usuario593;Female;Islas Marietas;Centro;2016-02;Couple;5
Usuario1965;Male;Playa Los Muertos;Tailandia;2015-11;Alone;5
Usuario739;Male;Islas Marietas;Colombia;2015-12;Friends;5
Usuario272;Female;Isla Isabel;Canada;2016-01;Couple;5
Usuario476;Male;Islas Marietas;Centro;2015-05;Couple;5
Usuario1518;Female;Manantial La Tovara;Centro;2019-11;Couple;5
Usuario532;Male;Islas Marietas;Centro;2017-04;Family;5
Usuario2112;Male;The Jazz Foundation;Estados Unidos;2016-01;Family;5
Usuario708;Female;Islas Marietas;Centro;2016-04;Friends;5
Usuario1542;Male;Manantial La Tovara;Occidente;2012-08;Friends;5
Usuario496;Male;Islas Marietas;Centro;2019-07;Family;5
Usuario1249;Male;Islas Marietas;Occidente;2015-05;Family;5
Usuario2;Male;Bahia de Matanchen;Centro;2018-05;Business;5
Usuario253;Female;Isla de Coral;Noreste;2017-04;Family;5
Usuario1324;Female;Islas Marietas;Occidente;2015-05;Couple;5
Usuario1691;Female;Playa Destiladeras;Noroeste;2018-08;Couple;5
Usuario1947;Female;Playa Los Muertos;Occidente;2017-09;Friends;5
Usuario848;Male;Islas Marietas;Estados Unidos;2015-05;Friends;5
Usuario1278;Male;Islas Marietas;Occidente;2016-04;Friends;5
Usuario2237;Female;Santuario de Cocodrilos El Cora;Occidente;2019-08;Family;5
Usuario623;Female;Islas Marietas;Centro;2015-07;Family;5
Usuario1257;Male;Islas Marietas;Occidente;2016-01;Family;5
Usuario1337;Female;Islas Marietas;Occidente;2015-06;Couple;5
Usuario1726;Female;Playa Destiladeras;Occidente;2012-12;Couple;5
Usuario1229;Male;Islas Marietas;Occidente;2014-02;Friends;5
Usuario1235;Male;Islas Marietas;Occidente;2017-01;Family;5
Usuario2182;Male;The Jazz Foundation;Occidente;2017-07;Family;5
Usuario2021;Female;Splash Water Park;Occidente;2014-03;Couple;5
Usuario1463;Male;Islas Marietas;Sureste;2015-07;Family;5
Usuario1253;Male;Islas Marietas;Occidente;2016-05;Friends;5
Usuario1791;Female;Playa Los Muertos;Canada;2017-03;Couple;5
Usuario1124;Female;Islas Marietas;Noreste;2012-08;Couple;5
Usuario1300;Male;Islas Marietas;Occidente;2016-04;Family;5
Usuario1157;Female;Islas Marietas;Noreste;2014-11;Family;5
Usuario1087;Male;Islas Marietas;Noreste;2015-11;Couple;5
Usuario1880;Female;Playa Los Muertos;Estados Unidos;2016-09;Family;5
Usuario1107;Male;Islas Marietas;Noreste;2014-02;Friends;5
Usuario1385;Female;Islas Marietas;Occidente;2015-05;Friends;5
Usuario2030;Female;Splash Water Park;Reino Unido;2015-12;Family;5
Usuario983;Female;Islas Marietas;Estados Unidos;2015-02;Friends;5
Usuario209;Male;Galerias Vallarta;Occidente;2015-01;Couple;5
Usuario1804;Male;Playa Los Muertos;Centro;2017-11;Alone;5
Usuario1134;Female;Islas Marietas;Noreste;2016-07;Friends;5
Usuario1378;Female;Islas Marietas;Occidente;2014-12;Friends;5
Usuario1559;Male;Manantial La Tovara;Occidente;2017-04;Family;5
Usuario1609;Female;Mercado del Pueblo Sayulita;Estados Unidos;2017-03;Family;5
Usuario1846;Male;Playa Los Muertos;Estados Unidos;2015-10;Couple;5
Usuario481;Male;Islas Marietas;Centro;2015-09;Friends;5
Usuario721;Female;Islas Marietas;Centro;2015-05;Family;5
Usuario1460;Male;Islas Marietas;Sureste;2016-09;Couple;5
Usuario1568;Female;Manantial La Tovara;Occidente;2014-01;Family;5
Usuario732;Female;Islas Marietas;Chile;2014-10;Couple;5
Usuario1408;Female;Islas Marietas;Occidente;2015-03;Family;5
Usuario2008;Male;Splash Water Park;Occidente;2017-11;Family;5
Usuario1825;Female;Playa Los Muertos;Centro;2018-01;Couple;5
Usuario1250;Male;Islas Marietas;Occidente;2016-03;Family;5
Usuario1206;Female;Islas Marietas;Noroeste;2015-01;Couple;5
Usuario1704;Male;Playa Destiladeras;Occidente;2013-11;Couple;5
Usuario1357;Female;Islas Marietas;Occidente;2013-03;Couple;5
Usuario1303;Male;Islas Marietas;Occidente;2015-02;Business;5
Usuario217;Female;Galerias Vallarta;Occidente;2014-09;Family;5
Usuario1475;Female;Islas Marietas;Sureste;2018-05;Couple;5
Usuario754;Male;Islas Marietas;Espania;2015-01;Couple;5
Usuario1044;Female;Islas Marietas;Estados Unidos;2016-06;Couple;5
Usuario1900;Male;Playa Los Muertos;Noreste;2015-07;Friends;5
Usuario1876;Female;Playa Los Muertos;Estados Unidos;2016-04;Friends;5
Usuario1662;Male;Playa Destiladeras;Estados Unidos;2016-05;Family;5
Usuario1426;Male;Islas Marietas;Reino Unido;2017-02;Couple;5
Usuario474;Male;Islas Marietas;Centro;2016-03;Friends;5
Usuario289;Male;Islas Marietas;Argentina;2016-11;Couple;5
Usuario1867;Female;Playa Los Muertos;Estados Unidos;2016-11;Family;5
Usuario91;Female;Bucerias Art Walk;Estados Unidos;2016-11;Couple;5
Usuario1799;Male;Playa Los Muertos;Centro;2017-07;Couple;5
Usuario509;Male;Islas Marietas;Centro;2014-07;Family;5
Usuario701;Female;Islas Marietas;Centro;2016-07;Friends;5
Usuario585;Female;Islas Marietas;Centro;2015-09;Couple;5
Usuario778;Male;Islas Marietas;Estados Unidos;2015-01;Business;5
Usuario719;Female;Islas Marietas;Centro;2016-04;Friends;5
Usuario1177;Male;Islas Marietas;Noroeste;2015-07;Friends;5
Usuario1920;Female;Playa Los Muertos;Noroeste;2018-10;Couple;5
Usuario1255;Male;Islas Marietas;Occidente;2013-12;Family;5
Usuario1080;Male;Islas Marietas;Noreste;2014-07;Family;5
Usuario143;Male;Cerro de la Contaduria;Noroeste;2017-08;Couple;5
Usuario24;Male;Bahia de Matanchen;Occidente;2019-03;Couple;5
Usuario1888;Female;Playa Los Muertos;Estados Unidos;2015-10;Family;5
Usuario1015;Female;Islas Marietas;Estados Unidos;2017-03;Couple;5
Usuario702;Female;Islas Marietas;Centro;2014-12;Family;5
Usuario441;Female;Islas Marietas;Canada;2017-04;Alone;5
Usuario1403;Female;Islas Marietas;Occidente;2014-08;Couple;5
Usuario493;Male;Islas Marietas;Centro;2016-07;Family;5
Usuario1456;Male;Islas Marietas;Sureste;2014-06;Friends;5
Usuario1908;Female;Playa Los Muertos;Noreste;2018-07;Family;5
Usuario1584;Female;Mercado del Pueblo Sayulita;Canada;2013-11;Couple;5
Usuario648;Female;Islas Marietas;Centro;2015-06;Couple;5
Usuario1349;Female;Islas Marietas;Occidente;2016-03;Friends;5
Usuario596;Female;Islas Marietas;Centro;2015-06;Friends;5
Usuario1797;Male;Playa Los Muertos;Centro;2016-09;Couple;5
Usuario883;Female;Islas Marietas;Estados Unidos;2015-02;Friends;5
Usuario1488;Female;Islas Marietas;Turquia;2013-12;Couple;5
Usuario564;Male;Islas Marietas;Centro;2016-01;Family;5
Usuario1765;Female;Playa Los Muertos;Alemania;2016-02;Family;5
Usuario475;Male;Islas Marietas;Centro;2015-07;Couple;5
Usuario330;Female;Islas Marietas;Brasil;2017-02;Family;5
Usuario1361;Female;Islas Marietas;Occidente;2016-05;Couple;5
Usuario740;Male;Islas Marietas;Colombia;2016-01;Couple;5
Usuario1328;Female;Islas Marietas;Occidente;2015-07;Family;5
Usuario2012;Male;Splash Water Park;Occidente;2017-02;Family;5
Usuario1136;Female;Islas Marietas;Noreste;2015-07;Couple;5
Usuario1805;Male;Playa Los Muertos;Centro;2017-11;Friends;5
Usuario1819;Female;Playa Los Muertos;Centro;2019-04;Friends;5
Usuario1945;Male;Playa Los Muertos;Occidente;2017-07;Family;5
Usuario479;Male;Islas Marietas;Centro;2015-07;Couple;5
Usuario66;Female;Bucerias Art Walk;Canada;2019-02;Couple;5
Usuario1421;Female;Islas Marietas;Peru;2018-02;Friends;5
Usuario1054;Female;Islas Marietas;Estados Unidos;2016-06;Alone;5
Usuario2226;Male;The Jazz Foundation;Panama;2018-09;Family;5
Usuario204;Male;Galerias Vallarta;Occidente;2019-12;Couple;5
Usuario1621;Female;Playa Destiladeras;Argentina;2015-02;Friends;5
Usuario1135;Female;Islas Marietas;Noreste;2015-08;Family;5
Usuario1422;Female;Islas Marietas;Peru;2015-04;Friends;5
Usuario524;Male;Islas Marietas;Centro;2015-05;Family;5
Usuario23;Male;Bahia de Matanchen;Occidente;2019-01;Family;5
Usuario620;Female;Islas Marietas;Centro;2019-01;Family;5
Usuario1187;Female;Islas Marietas;Noroeste;2016-08;Family;5
Usuario714;Female;Islas Marietas;Centro;2015-10;Family;5
Usuario344;Male;Islas Marietas;Canada;2016-04;Family;5
Usuario1527;Female;Manantial La Tovara;Estados Unidos;2017-02;Couple;5
Usuario37;Male;Bucerias Art Walk;Canada;2015-01;Couple;5
Usuario1254;Male;Islas Marietas;Occidente;2015-03;Friends;5
Usuario2088;Male;The Jazz Foundation;Chile;2017-02;Couple;5
Usuario1512;Male;Manantial La Tovara;Centro;2014-04;Alone;5
Usuario1133;Female;Islas Marietas;Noreste;2016-06;Family;5
Usuario2176;Female;The Jazz Foundation;Noroeste;2018-10;Family;5
Usuario1306;Male;Islas Marietas;Occidente;2014-06;Couple;5
Usuario1700;Male;Playa Destiladeras;Occidente;2012-06;Couple;5
Usuario461;Female;Islas Marietas;Canada;2017-02;Friends;5
Usuario1729;Female;Playa Destiladeras;Occidente;2015-11;Friends;5
Usuario1325;Female;Islas Marietas;Occidente;2013-11;Family;5
Usuario1064;Female;Islas Marietas;Estados Unidos;2015-05;Friends;5
Usuario1916;Female;Playa Los Muertos;Noroeste;2016-08;Family;5
Usuario951;Female;Islas Marietas;Estados Unidos;2015-06;Friends;5
Usuario1544;Male;Manantial La Tovara;Occidente;2015-10;Family;5
Usuario1384;Female;Islas Marietas;Occidente;2014-06;Friends;5
Usuario539;Male;Islas Marietas;Centro;2015-06;Friends;5
Usuario40;Male;Bucerias Art Walk;Canada;2017-01;Family;5
Usuario904;Female;Islas Marietas;Estados Unidos;2014-01;Alone;5
Usuario2150;Female;The Jazz Foundation;Estados Unidos;2014-04;Family;5
Usuario571;Male;Islas Marietas;Centro;2016-05;Family;5
Usuario1695;Male;Playa Destiladeras;Occidente;2018-08;Family;5
Usuario710;Female;Islas Marietas;Centro;2016-05;Couple;5
Usuario1477;Female;Islas Marietas;Sureste;2018-07;Friends;5
Usuario655;Female;Islas Marietas;Centro;2013-09;Family;5
Usuario1412;Female;Islas Marietas;Occidente;2014-09;Friends;5
Usuario284;Male;Islas Marietas;Argentina;2014-12;Business;5
Usuario1571;Female;Manantial La Tovara;Occidente;2013-02;Family;5
Usuario2000;Male;Splash Water Park;Noroeste;2018-04;Couple;5
Usuario193;Female;Galerias Vallarta;Estados Unidos;2015-03;Couple;5
Usuario638;Female;Islas Marietas;Centro;2015-09;Family;5
Usuario933;Female;Islas Marietas;Estados Unidos;2015-10;Friends;5
Usuario270;Female;Isla de Coral;Occidente;2018-08;Family;5
Usuario1852;Female;Playa Los Muertos;Estados Unidos;2016-07;Friends;5
Usuario1935;Male;Playa Los Muertos;Occidente;2019-03;Friends;5
Usuario2013;Male;Splash Water Park;Occidente;2016-08;Family;5
Usuario1554;Male;Manantial La Tovara;Occidente;2016-02;Couple;5
Usuario2007;Male;Splash Water Park;Occidente;2017-04;Family;5
Usuario1755;Male;Playa El Anclote;Occidente;2018-01;Friends;4
Usuario410;Female;Islas Marietas;Canada;2015-12;Friends;4
Usuario992;Female;Islas Marietas;Estados Unidos;2014-08;Family;4
Usuario1859;Female;Playa Los Muertos;Estados Unidos;2017-03;Family;4
Usuario1904;Male;Playa Los Muertos;Noreste;2018-03;Friends;4
Usuario2017;Male;Splash Water Park;Occidente;2016-07;Couple;4
Usuario32;Male;Bucerias Art Walk;Canada;2017-02;Friends;4
Usuario1036;Female;Islas Marietas;Estados Unidos;2014-04;Couple;4
Usuario915;Female;Islas Marietas;Estados Unidos;;Couple;4
Usuario1210;Male;Islas Marietas;Nueva Zelanda;2016-10;Couple;4
Usuario2202;Female;The Jazz Foundation;Occidente;2017-04;Friends;4
Usuario1046;Female;Islas Marietas;Estados Unidos;2016-08;Family;4
Usuario230;Female;Galerias Vallarta;Peru;2016-05;Family;4
Usuario964;Female;Islas Marietas;Estados Unidos;2014-12;Family;4
Usuario1128;Female;Islas Marietas;Noreste;2015-07;Family;4
Usuario724;Male;Islas Marietas;Chile;2014-03;Couple;4
Usuario706;Female;Islas Marietas;Centro;2015-11;Family;4
Usuario2144;Female;The Jazz Foundation;Estados Unidos;2013-10;Couple;4
Usuario260;Male;Isla de Coral;Occidente;2019-11;Family;4
Usuario1975;Female;Splash Water Park;Centro;2012-12;Family;4
Usuario866;Male;Islas Marietas;Estados Unidos;2016-03;Family;4
Usuario2068;Male;The Jazz Foundation;Centro;2015-03;Family;4
Usuario79;Male;Bucerias Art Walk;Estados Unidos;2015-07;Family;4
Usuario611;Female;Islas Marietas;Centro;2013-06;Couple;4
Usuario1855;Female;Playa Los Muertos;Estados Unidos;2017-01;Family;4
Usuario588;Female;Islas Marietas;Centro;2015-01;Couple;4
Usuario893;Female;Islas Marietas;Estados Unidos;2015-05;Couple;4
Usuario442;Female;Islas Marietas;Canada;2015-12;Family;4
Usuario198;Male;Galerias Vallarta;Noreste;2019-05;Family;4
Usuario1223;Male;Islas Marietas;Occidente;2016-09;Couple;4
Usuario257;Male;Isla de Coral;Noroeste;2018-09;Couple;4
Usuario1199;Female;Islas Marietas;Noroeste;2015-05;Friends;4
Usuario171;Male;Galerias Vallarta;Canada;2014-08;Alone;4
Usuario2219;Female;The Jazz Foundation;Occidente;2017-08;Couple;4
Usuario1082;Male;Islas Marietas;Noreste;2015-04;Alone;4
Usuario1838;Male;Playa Los Muertos;Estados Unidos;2017-03;Couple;4
Usuario658;Female;Islas Marietas;Centro;2016-03;Couple;4
Usuario54;Female;Bucerias Art Walk;Canada;2014-01;Couple;4
Usuario843;Male;Islas Marietas;Estados Unidos;2014-06;Couple;4
Usuario1626;Male;Playa Destiladeras;Canada;2015-02;Friends;4
Usuario798;Male;Islas Marietas;Estados Unidos;2016-12;Couple;4
Usuario234;Male;Galerias Vallarta;Reino Unido;2015-03;Friends;4
Usuario1952;Female;Playa Los Muertos;Occidente;2017-02;Family;4
Usuario363;Male;Islas Marietas;Canada;2015-03;Couple;4
Usuario1696;Male;Playa Destiladeras;Occidente;2012-11;Family;4
Usuario1781;Male;Playa Los Muertos;Canada;2016-03;Family;4
Usuario88;Female;Bucerias Art Walk;Estados Unidos;2016-01;Couple;4
Usuario812;Male;Islas Marietas;Estados Unidos;2015-01;Couple;4
Usuario1;Female;Bahia de Matanchen;Canada;2012-01;Couple;4
Usuario2225;Female;The Jazz Foundation;Occidente;2015-05;Couple;4
Usuario872;Male;Islas Marietas;Estados Unidos;2016-02;Couple;4
Usuario1569;Female;Manantial La Tovara;Occidente;2014-07;Family;4
Usuario828;Male;Islas Marietas;Estados Unidos;2015-04;Couple;4
Usuario1566;Female;Manantial La Tovara;Occidente;2013-06;Family;4
Usuario1810;Male;Playa Los Muertos;Centro;2019-10;Couple;4
Usuario2199;Male;The Jazz Foundation;Occidente;2015-01;Family;4
Usuario71;Female;Bucerias Art Walk;Canada;2017-01;Friends;4
Usuario163;Female;Cerro de la Contaduria;Occidente;2014-08;Family;4
Usuario361;Male;Islas Marietas;Canada;2015-03;Family;4
Usuario1679;Female;Playa Destiladeras;Estados Unidos;2017-03;Couple;4
Usuario790;Male;Islas Marietas;Estados Unidos;2017-01;Family;4
Usuario1761;Female;Playa El Anclote;Occidente;2016-03;Friends;4
Usuario943;Female;Islas Marietas;Estados Unidos;2015-10;Couple;4
Usuario1355;Female;Islas Marietas;Occidente;2014-12;Couple;4
Usuario421;Female;Islas Marietas;Canada;2017-02;Family;4
Usuario1099;Male;Islas Marietas;Noreste;2015-08;Family;4
Usuario1066;Female;Islas Marietas;Estados Unidos;2015-06;Family;4
Usuario2054;Female;The Jazz Foundation;Canada;2013-02;Couple;4
Usuario1593;Male;Mercado del Pueblo Sayulita;Estados Unidos;2015-12;Family;4
Usuario1461;Male;Islas Marietas;Sureste;2014-12;Business;4
Usuario127;Male;Centro Historico de Tepic;Peru;2018-03;Business;4
Usuario884;Female;Islas Marietas;Estados Unidos;2016-03;Family;4
Usuario692;Female;Islas Marietas;Centro;2014-07;Friends;4
Usuario2262;Female;Santuario de Cocodrilos El Cora;Argentina;2017-03;Family;4
Usuario1933;Male;Playa Los Muertos;Occidente;2015-02;Couple;4
Usuario332;Male;Islas Marietas;Canada;2016-11;Couple;4
Usuario1442;Female;Islas Marietas;Reino Unido;2014-08;Family;4
Usuario1686;Female;Playa Destiladeras;Noreste;2015-08;Family;4
Usuario1619;Male;Mexcaltitan;Sureste;2016-08;Family;4
Usuario1739;Male;Playa El Anclote;Canada;;Friends;4
Usuario2115;Male;The Jazz Foundation;Estados Unidos;2014-04;Family;4
Usuario2034;Male;The Jazz Foundation;Canada;2015-08;Family;4
Usuario961;Female;Islas Marietas;Estados Unidos;2017-03;Family;4
Usuario2010;Male;Splash Water Park;Occidente;2016-07;Family;4
Usuario2168;Male;The Jazz Foundation;Noroeste;2016-03;Family;4
Usuario430;Female;Islas Marietas;Canada;2016-04;Friends;4
Usuario375;Male;Islas Marietas;Canada;2013-03;Friends;4
Usuario1832;Male;Playa Los Muertos;Estados Unidos;2015-11;Friends;4
Usuario2148;Female;The Jazz Foundation;Estados Unidos;2017-01;Couple;4
Usuario642;Female;Islas Marietas;Centro;2015-06;Family;4
Usuario2011;Male;Splash Water Park;Occidente;2014-08;Family;4
Usuario1171;Male;Islas Marietas;Noroeste;2014-08;Family;4
Usuario2221;Female;The Jazz Foundation;Occidente;2016-06;Couple;4
